Time,C0J0003左一轴1,C0J0003左惰轮1,C0J0003左一轴2,C0J0003左二轴(前),C0J0003左二轴(后),C0J0003左惰轮2,C0J0003左惰轮3,C0J0003左中心齿轮,C0J0003左行星头,C0J0003左壳体
2024/12/14 11:25:26.623,67.6,67.7,71.8,69.3,72.1,67.6,54.3,50.4,45.1,841.5
2024/12/14 11:25:56.624,67.7,67.8,71.9,69.4,72.2,67.8,54.3,50.5,45.3,841.5
2024/12/14 11:26:27.224,67.8,67.8,72.2,69.6,72.4,68.1,54.6,51.1,45.5,841.5
2024/12/14 11:26:57.217,68,68.1,72.6,69.8,72.6,68.3,54.8,51.7,45.7,841.5
2024/12/14 11:27:27.223,68.3,68.5,73.1,69.8,73,68.5,55,52.4,45.8,841.5
2024/12/14 11:27:57.223,68.5,68.6,73.3,70,73.3,68.8,55.3,52.5,45.9,841.5
2024/12/14 11:28:27.223,68.6,68.8,73.6,70.1,73.6,69,55.6,52.5,46,841.5
2024/12/14 11:28:57.223,68.8,68.8,73.8,70.1,73.8,69.2,55.8,52.7,45.9,841.5
2024/12/14 11:29:27.818,68.7,68.6,74,70.1,73.8,69.4,56.1,53,45.8,841.5
2024/12/14 11:29:57.823,68.9,69,74.2,70.4,74,69.5,56.3,53,46,841.5
2024/12/14 11:30:27.821,69,69,74.3,70.6,74,69.7,56.6,52.9,46.1,841.5
2024/12/14 11:30:57.817,69.1,69.2,74.4,70.9,74.1,69.9,56.8,52.7,46.1,841.5
2024/12/14 11:31:27.817,69.2,69.3,74.5,71.1,74.3,70,57.1,52.6,46.3,841.5
2024/12/14 11:31:57.824,69.3,69.3,74.6,71.3,74.3,70.1,57.3,52.8,46.6,841.5
2024/12/14 11:32:28.418,69.3,69.3,74.8,71.4,74.5,70.3,57.6,52.9,46.6,841.5
2024/12/14 11:32:58.418,69.5,69.4,74.9,71.5,74.6,70.5,58,52.7,46.7,841.5
2024/12/14 11:33:28.418,69.6,69.5,75,71.5,74.8,70.6,58.1,52.6,46.8,841.5
2024/12/14 11:33:58.422,69.8,69.6,75,71.5,75,70.8,58.2,52.5,46.7,841.5
2024/12/14 11:34:28.418,70,69.9,75.2,71.8,75,71,58.5,52.8,46.8,841.5
2024/12/14 11:34:58.424,70.1,69.9,75.4,71.9,75.2,71.1,58.7,53,46.9,841.5
2024/12/14 11:35:29.018,70.1,69.8,75.5,72.1,75.1,71.2,58.8,53.1,46.9,841.5
2024/12/14 11:35:59.022,70.1,69.8,75.6,72.2,75.2,71.3,59,53,47.1,841.5
2024/12/14 11:36:29.023,70.1,69.9,75.6,72.4,75.3,71.5,59.1,53.3,47.3,841.5
2024/12/14 11:36:59.023,70.4,70.3,75.8,72.5,75.5,71.6,59.3,53.5,47.5,841.5
2024/12/14 11:37:29.023,70.6,70.3,76,72.6,75.6,71.7,59.4,53.5,47.5,841.5
2024/12/14 11:37:59.023,70.7,70.4,76,72.7,75.7,71.8,59.5,53.3,47.7,841.5
2024/12/14 11:38:29.625,70.7,70.5,76.1,72.8,75.8,72,59.6,53.4,48,841.5
2024/12/14 11:38:59.618,71,70.7,76.2,72.9,75.9,72,59.7,53.1,48.2,841.5
2024/12/14 11:39:29.622,71.2,70.8,76.3,72.8,76,72,59.8,53.3,48.3,841.5
2024/12/14 11:39:59.623,71.3,70.9,76.3,73,76.1,72.1,60.1,53.3,48.5,841.5
2024/12/14 11:40:29.623,71.3,71,76.5,73.1,76.2,72.3,60.1,53.2,48.8,841.5
2024/12/14 11:40:59.623,71.5,71.1,76.6,73.3,76.3,72.5,60.3,53.3,49,841.5
2024/12/14 11:41:30.217,71.5,71,76.6,73.4,76.3,72.5,60.3,53.3,49.1,841.5
2024/12/14 11:42:00.223,71.6,71.1,76.7,73.5,76.3,72.6,60.5,53.4,49.3,841.5
2024/12/14 11:42:30.223,71.8,71.4,76.7,73.6,76.5,72.6,60.5,53.1,49.4,841.5
2024/12/14 11:43:00.223,72,71.5,76.9,73.8,76.8,72.7,60.7,53.3,49.5,841.5
2024/12/14 11:43:30.224,72,71.5,76.9,74,76.8,72.8,60.7,53.5,49.7,841.5
2024/12/14 11:44:00.224,72,71.5,77.1,74,76.9,72.9,60.7,53.6,50,841.5
2024/12/14 11:44:30.818,72.1,71.6,77.1,74.1,76.9,73,60.7,53.6,50.2,841.5
2024/12/14 11:45:00.819,72.1,71.6,77.1,74.2,76.9,73,60.8,53.6,50.5,841.5
2024/12/14 11:45:30.823,72.3,71.7,77.1,74.3,77,73.1,61,53.6,50.7,841.5
2024/12/14 11:46:02.623,72.4,71.8,77.1,74.5,77.1,73.1,61.1,53.5,50.9,841.5
2024/12/14 11:46:35.822,72.3,71.7,77.2,74.5,77.1,73.2,61.1,53.6,51.1,841.5
2024/12/14 11:47:05.819,72.4,71.9,77.2,74.6,77.3,73.2,61.2,53.5,51.3,841.5
2024/12/14 11:47:36.423,72.5,72,77.3,74.7,77.4,73.3,61.2,53.6,51.5,841.5
2024/12/14 11:48:06.419,72.6,72.1,77.5,74.8,77.4,73.4,61.3,53.9,51.7,841.5
2024/12/14 11:48:36.421,72.9,72.3,77.8,74.9,77.5,73.6,61.5,54.3,51.8,841.5
2024/12/14 11:49:06.417,73,72.3,77.8,75,77.8,73.8,61.6,54.3,51.9,841.5
2024/12/14 11:49:37.023,73.3,72.6,77.9,75.2,78,74,61.7,54,52,841.5
2024/12/14 11:50:07.018,73.5,72.8,77.9,75.3,78.1,73.9,61.7,53.7,52.1,841.5
2024/12/14 11:50:37.623,73.8,73.1,77.9,75.5,78.2,74,61.6,53.8,52.4,841.5
2024/12/14 11:51:07.618,73.8,73.2,78.1,75.6,78.3,74.2,61.7,54.2,52.6,841.5
2024/12/14 11:51:37.623,74.1,73.3,78.5,75.7,78.5,74.4,61.8,54.6,52.9,841.5
2024/12/14 11:52:07.619,74.3,73.5,78.8,75.8,78.6,74.6,62,54.6,53,841.5
2024/12/14 11:52:37.620,74.5,73.8,79.1,76,79,74.8,62.3,54.5,53,841.5
2024/12/14 11:53:07.620,74.8,74.1,79.4,76.3,79.3,75,62.6,54.8,53,841.5
2024/12/14 11:53:38.223,75.1,74.5,79.6,76.5,79.7,75.2,63,54.9,52.9,841.5
2024/12/14 11:54:08.218,75.3,74.8,80,76.8,80,75.5,63.3,55.7,53,841.5
2024/12/14 11:54:38.222,75.6,75,80.4,77.1,80.3,75.8,63.6,56.3,53.1,841.5
2024/12/14 11:55:08.222,75.8,75.1,80.7,77.3,80.6,76.1,63.9,56.6,53.2,841.5
2024/12/14 11:55:38.218,76,75.3,80.9,77.5,80.9,76.5,64.1,57,53.5,841.5
2024/12/14 11:56:08.224,76.1,75.5,81.1,77.7,81.1,76.6,64.5,57,53.6,841.5
2024/12/14 11:56:38.823,76.3,75.6,81.3,77.9,81.3,76.8,64.6,57.3,53.6,841.5
2024/12/14 11:57:08.818,76.5,75.8,81.4,78.1,81.4,77,64.8,57.3,53.6,841.5
2024/12/14 11:57:38.823,76.6,75.8,81.6,78.3,81.5,77.1,65.1,57.3,53.6,841.5
2024/12/14 11:58:08.823,76.6,75.9,81.6,78.6,81.5,77.3,65.1,57.3,53.8,841.5
2024/12/14 11:58:38.823,76.8,76.1,81.9,78.8,81.6,77.4,65.3,57.3,53.9,841.5
2024/12/14 11:59:08.823,77,76.3,82,79,81.7,77.5,65.5,57.2,54,841.5
2024/12/14 11:59:39.419,77.1,76.5,82,79,81.9,77.6,65.6,56.8,54,841.5
2024/12/14 12:00:09.423,77.3,76.6,82.2,79,82.2,77.8,65.7,56.8,54.2,841.5
2024/12/14 12:00:39.423,77.5,76.6,82.3,79.1,82.4,78,65.9,57,54.2,841.5
2024/12/14 12:01:09.423,77.5,76.8,82.5,79.3,82.6,78.1,66.1,57.4,54.5,841.5
2024/12/14 12:01:39.417,77.7,77,82.7,79.5,82.8,78.3,66.2,57.6,54.6,841.5
2024/12/14 12:02:09.423,77.8,77,82.8,79.6,82.8,78.4,66.3,57.5,54.6,841.5
2024/12/14 12:02:40.018,77.7,76.8,82.8,79.8,82.7,78.5,66.2,57.5,54.8,841.5
2024/12/14 12:03:10.024,77.6,76.7,82.8,80,82.6,78.6,66.1,57.6,55,841.5
2024/12/14 12:03:40.023,77.5,76.6,82.9,80.1,82.4,78.6,66.1,57.6,55.3,841.5
2024/12/14 12:04:10.019,77.4,76.5,82.9,80.3,82.4,78.7,66.2,57.6,55.6,841.5
2024/12/14 12:04:40.023,77.4,76.5,82.9,80.5,82.3,78.8,66.3,57.3,55.8,841.5
2024/12/14 12:05:10.018,77.3,76.4,83,80.5,82.3,78.9,66.3,57.4,56,841.5
2024/12/14 12:05:40.623,77.3,76.4,83,80.6,82.3,79,66.4,57.2,56.1,841.5
2024/12/14 12:06:10.623,77.5,76.5,83,80.7,82.3,79,66.5,56.8,56.3,841.5
2024/12/14 12:06:40.623,77.5,76.5,83,80.8,82.4,79,66.6,56.5,56.5,841.5
2024/12/14 12:07:10.623,77.5,76.5,83,80.8,82.4,79,66.6,56.3,56.6,841.5
2024/12/14 12:07:40.623,77.5,76.6,82.9,80.9,82.5,78.9,66.6,56.3,56.8,841.5
2024/12/14 12:08:10.624,77.5,76.5,82.9,80.9,82.4,78.9,66.5,56.7,57,841.5
2024/12/14 12:08:41.223,77.3,76.3,82.8,80.9,82.3,78.8,66.5,56.7,57.3,841.5
2024/12/14 12:09:11.223,77.5,76.4,82.6,81,82.3,78.7,66.6,56.6,57.5,841.5
2024/12/14 12:09:41.223,77.6,76.5,82.6,81.1,82.4,78.8,66.8,56.6,57.6,841.5
2024/12/14 12:10:11.223,77.6,76.5,82.6,81.1,82.5,78.7,66.8,56.3,57.9,841.5
2024/12/14 12:10:41.222,77.8,76.6,82.6,81.2,82.5,78.7,66.8,56.2,58.1,841.5
2024/12/14 12:11:11.218,77.8,76.6,82.6,81.1,82.5,78.8,66.8,56.2,58.1,841.5
2024/12/14 12:11:41.823,77.8,76.7,82.7,81.1,82.5,78.8,66.9,56.6,58.2,841.5
2024/12/14 12:12:11.823,77.8,76.7,82.8,81.1,82.4,78.8,66.9,56.8,58.5,841.5
2024/12/14 12:12:41.822,78,76.7,82.8,81.1,82.5,78.9,66.9,56.7,58.6,841.5
2024/12/14 12:13:11.817,78,76.6,82.8,81.1,82.4,78.9,66.9,56.5,58.7,841.5
2024/12/14 12:13:41.823,77.9,76.7,82.7,81.1,82.5,78.9,67,56.4,58.9,841.5
2024/12/14 12:14:11.824,78,76.8,82.6,81.1,82.5,78.8,66.9,56.3,59,841.5
2024/12/14 12:14:42.424,78,76.8,82.6,81.1,82.6,78.8,67,56.3,59,841.5
2024/12/14 12:15:12.427,78,76.8,82.8,81.2,82.6,79,67.1,56.6,59,841.5
2024/12/14 12:15:42.418,78,76.8,82.9,81.3,82.6,79.1,67.3,56.7,59,841.5
2024/12/14 12:16:12.422,78.1,76.8,83,81.3,82.6,79.1,67.4,56.5,59.1,841.5
2024/12/14 12:16:42.419,78.1,76.8,82.8,81.3,82.6,79,67.3,56.4,59.3,841.5
2024/12/14 12:17:12.424,78.1,76.9,82.7,81.3,82.6,79,67.3,56.4,59.5,841.5
2024/12/14 12:17:43.018,78.3,77,82.6,81.3,82.6,79,67.3,56.5,59.6,841.5
2024/12/14 12:18:13.024,78.2,76.9,82.6,81.3,82.6,79,67.3,56.5,59.8,841.5
2024/12/14 12:18:43.018,78.2,76.8,82.6,81.5,82.6,79,67.3,56.6,60,841.5
2024/12/14 12:19:13.023,78.3,77,82.6,81.5,82.7,79,67.5,56.5,60,841.5
2024/12/14 12:19:43.018,78.4,77,82.7,81.5,82.7,79,67.5,56.7,60.1,841.5
2024/12/14 12:20:13.023,78.5,77.1,82.8,81.5,82.6,79,67.6,56.9,60.3,841.5
2024/12/14 12:20:43.619,78.6,77.2,82.8,81.6,82.7,79,67.8,56.7,60.4,841.5
2024/12/14 12:21:13.623,78.6,77.1,82.8,81.6,82.8,79,67.8,56.6,60.5,841.5
2024/12/14 12:21:43.619,78.6,77.3,82.8,81.6,82.9,79,68,56.8,60.6,841.5
2024/12/14 12:22:13.624,78.5,77.1,83,81.6,82.8,79.1,68.1,57.3,60.5,841.5
2024/12/14 12:22:43.617,78.6,77.2,83.1,81.5,82.8,79.1,68.3,57.5,60.5,841.5
2024/12/14 12:23:13.623,78.7,77.3,83.1,81.6,82.9,79.1,68.4,57.5,60.7,841.5
2024/12/14 12:23:44.218,78.9,77.4,83.1,81.5,82.9,79.2,68.5,57.5,60.9,841.5
2024/12/14 12:24:14.223,79.1,77.5,83.1,81.5,82.9,79.2,68.3,57.1,61,841.5
2024/12/14 12:24:44.223,79.1,77.4,83,81.5,82.9,79.1,68.3,56.9,61.2,841.5
2024/12/14 12:25:14.225,79.1,77.4,82.9,81.6,82.8,79,68.3,57,61.5,841.5
2024/12/14 12:25:44.223,79.3,77.5,82.9,81.6,82.8,79.1,68.3,57.1,61.7,841.5
2024/12/14 12:26:14.223,79.4,77.6,83,81.6,82.9,79.1,68.3,57.5,61.9,841.5
2024/12/14 12:26:44.824,79.6,77.9,83.1,81.8,83,79.3,68.5,57.7,61.9,841.5
2024/12/14 12:27:14.823,79.9,78.2,83.3,81.8,83.1,79.3,68.5,57.5,61.9,841.5
2024/12/14 12:27:44.822,80.2,78.3,83.3,82,83.3,79.4,68.6,57,61.8,841.5
2024/12/14 12:28:14.824,80.5,78.6,83.4,81.9,83.3,79.5,68.6,57.1,61.8,841.5
2024/12/14 12:28:44.822,80.8,78.7,83.5,81.9,83.3,79.5,68.8,57.4,61.6,841.5
2024/12/14 12:29:14.823,81.3,79,83.6,81.9,83.3,79.6,68.9,58,61.4,841.5
2024/12/14 12:29:45.422,82,79.5,83.7,81.9,83.3,79.7,69,57.9,61.3,841.5
2024/12/14 12:30:15.419,82.9,80.2,83.8,81.9,83.4,79.8,69,57.5,61.5,841.5
2024/12/14 12:30:45.425,83.7,80.8,83.7,81.9,83.5,79.8,69,57.3,61.5,841.5
2024/12/14 12:31:15.423,84.5,81.4,83.6,82,83.5,79.7,69,57.4,61.7,841.5
2024/12/14 12:31:45.423,85.1,82,83.5,82,83.5,79.6,68.8,57.3,62,841.5
2024/12/14 12:32:15.423,85.6,82.5,83.3,82,83.5,79.6,68.6,57.1,62.4,841.5
2024/12/14 12:32:46.023,86.1,82.9,83.4,82.1,83.6,79.6,68.5,57.3,62.7,841.5
2024/12/14 12:33:16.023,86.5,83.3,83.5,82.1,83.6,79.6,68.5,57.3,62.8,841.5
2024/12/14 12:33:46.018,86.9,83.5,83.6,82.2,83.7,79.7,68.6,57.3,63,841.5
2024/12/14 12:34:16.016,87.1,83.6,83.6,82.3,83.7,79.7,68.5,57.2,63.1,841.5
2024/12/14 12:34:46.018,87.3,83.8,83.6,82.3,83.7,79.7,68.6,57.2,63.2,841.5
2024/12/14 12:35:16.024,87.5,84,83.7,82.3,83.8,79.8,68.6,57.1,63.3,841.5
2024/12/14 12:35:46.618,87.7,84.1,83.8,82.4,83.8,79.9,68.8,57.1,63.5,841.5
2024/12/14 12:36:16.618,87.9,84.3,83.8,82.4,84,80,68.9,57,63.5,841.5
2024/12/14 12:36:47.218,88,84.3,83.8,82.5,84.1,80,68.8,56.8,63.5,841.5
2024/12/14 12:37:17.223,88,84.3,83.7,82.5,84.1,80,68.8,57,63.6,841.5
2024/12/14 12:37:47.217,87.8,84,83.8,82.5,84.1,80,68.8,60.8,63.6,841.5
2024/12/14 12:38:17.223,87.6,84,83.9,82.6,84.1,80,68.9,63.5,63.7,841.5
2024/12/14 12:38:47.818,87.7,84.1,84,82.6,84.2,80.1,69,64.9,63.8,841.5
2024/12/14 12:39:17.823,87.8,84.1,84,82.8,84.3,80.1,69.1,65.5,64,841.5
2024/12/14 12:39:47.817,88,84.2,83.9,82.7,84.3,80.1,69.1,65.7,64,841.5
2024/12/14 12:40:17.823,88,84.1,84,82.7,84.3,80.2,69.1,66.1,64,841.5
2024/12/14 12:40:47.823,88,84.2,84.1,82.7,84.3,80.3,69.1,66.3,64.1,841.5
2024/12/14 12:41:17.823,87.8,84.2,84.1,82.8,84.3,80.3,69.1,66.9,64,841.5
2024/12/14 12:41:48.417,87.9,84.3,84.3,82.8,84.3,80.5,69.3,67.4,64.1,841.5
2024/12/14 12:42:18.423,88.1,84.5,84.5,83,84.5,80.5,69.5,67.6,63.9,841.5
2024/12/14 12:42:48.419,88.3,84.6,84.6,83.1,84.5,80.6,69.7,67.7,63.7,841.5
2024/12/14 12:43:18.422,88.5,84.7,84.6,83.1,84.5,80.8,69.8,67.6,63.9,841.5
2024/12/14 12:43:48.419,88.6,84.8,84.6,83.1,84.5,80.8,69.7,67.3,64,841.5
2024/12/14 12:44:18.425,88.8,84.8,84.4,83.1,84.5,80.6,69.6,67.2,64.3,841.5
2024/12/14 12:44:49.017,88.9,84.9,84.4,83.2,84.5,80.6,69.6,67.5,64.5,841.5
2024/12/14 12:45:19.023,89.1,85.2,84.5,83.2,84.6,80.6,69.8,67.7,64.6,841.5
2024/12/14 12:45:49.023,89.3,85.3,84.6,83.2,84.7,80.7,69.9,67.3,64.5,841.5
2024/12/14 12:46:19.023,89.5,85.4,84.7,83.2,84.9,80.8,70,67.2,64.5,841.5
2024/12/14 12:48:14.625,88,86,85.1,83.6,85,81.1,70.3,68.3,64.5,841.5
2024/12/14 12:48:44.624,88.2,86.3,85.1,83.6,85.1,81.2,70.5,68.1,64.4,841.5
2024/12/14 12:49:15.224,88.3,86.4,85.3,83.5,85.1,81.3,70.5,68.1,64.4,841.5
2024/12/14 12:49:45.224,88.1,86.3,85.3,83.6,85.2,81.4,70.6,68.1,64.4,841.5
2024/12/14 12:50:15.217,87.8,86,85.3,83.6,85.2,81.4,70.6,67.7,64.6,841.5
2024/12/14 12:50:45.223,87.3,85.5,85.3,83.6,85.3,81.4,70.6,67.4,64.8,841.5
2024/12/14 12:51:15.223,86.7,84.9,85.4,83.7,85.2,81.4,70.8,67.8,64.8,841.5
2024/12/14 12:51:45.217,86.2,84.5,85.3,83.8,85.2,81.4,70.8,67.5,65,841.5
2024/12/14 12:52:15.823,85.9,84.2,85.1,83.8,85.3,81.3,70.7,67.3,65.2,841.5
2024/12/14 12:52:45.823,85.3,83.7,85,83.7,85.2,81.2,70.6,67.5,65.4,841.5
2024/12/14 12:53:15.823,84.9,83.3,84.9,83.7,85.1,81.1,70.6,67.6,65.7,841.5
2024/12/14 12:53:45.823,84.6,83.1,85.1,83.8,85.2,81.2,70.6,67.6,65.8,841.5
2024/12/14 12:54:15.824,84.2,83,85,83.8,85.3,81.2,70.7,67.5,66,841.5
2024/12/14 12:54:45.823,84.1,82.8,85,83.8,85.3,81.1,70.6,67.4,66.2,841.5
2024/12/14 12:55:16.422,83.8,82.6,85,83.8,85.2,81.1,70.5,67.6,66.5,841.5
2024/12/14 12:55:46.423,83.5,82.3,85,83.8,85.2,81.1,70.5,67.3,66.6,841.5
2024/12/14 12:56:16.424,83.3,82.1,84.8,83.8,85.2,81,70.3,67.3,66.9,841.5
2024/12/14 12:56:46.423,83.1,82.1,85,83.8,85.2,81,70.2,67.5,67.1,841.5
2024/12/14 12:57:16.423,83,82,85,84,85.2,81.1,70.3,67.8,67.4,841.5
2024/12/14 12:57:46.424,83,82,85,84,85.3,81.1,70.3,67.5,67.5,841.5
2024/12/14 12:58:17.023,82.9,81.9,85.1,84.1,85.3,81.1,70.2,67.5,67.7,841.5
2024/12/14 12:58:47.023,82.8,81.8,85.2,84.1,85.4,81.2,70.3,67.7,67.7,841.5
2024/12/14 12:59:17.018,82.7,81.6,85.3,84.1,85.3,81.2,70.3,68,67.8,841.5
2024/12/14 12:59:47.023,82.7,81.8,85.5,84.1,85.3,81.2,70.3,68,67.9,841.5
2024/12/14 13:00:17.018,82.7,81.8,85.4,84.1,85.3,81.2,70.5,68.3,68,841.5
2024/12/14 13:00:47.016,82.7,81.8,85.5,84.1,85.3,81.3,70.6,68.5,68,841.5
2024/12/14 13:01:17.619,82.8,81.9,85.5,84.2,85.4,81.3,70.7,68.5,68,841.5
2024/12/14 13:01:47.623,82.8,82,85.4,84.2,85.3,81.3,70.6,68.1,68.1,841.5
2024/12/14 13:02:17.619,82.8,82,85.5,84.1,85.4,81.4,70.8,67.9,68.2,841.5
2024/12/14 13:02:47.623,82.6,81.8,85.5,84,85.4,81.5,70.8,68.3,68.1,841.5
2024/12/14 13:03:17.617,82.5,81.6,85.5,84,85.4,81.5,70.7,68.3,68.2,841.5
2024/12/14 13:03:47.623,82.4,81.5,85.4,84.1,85.3,81.4,70.6,68.4,68.5,841.5
2024/12/14 13:04:18.219,82.3,81.5,85.4,84.1,85.4,81.4,70.6,68.3,68.4,841.5
2024/12/14 13:04:48.223,82.2,81.3,85.5,84.1,85.4,81.5,70.6,68.1,68.3,841.5
2024/12/14 13:05:18.219,82.1,81.3,85.6,84.1,85.5,81.5,70.6,68.5,68.1,841.5
2024/12/14 13:05:48.224,82.2,81.5,85.7,84.1,85.6,81.5,70.8,68.8,68.2,841.5
2024/12/14 13:06:18.219,82.4,81.6,85.8,84.1,85.7,81.6,71.1,68.7,68.1,841.5
2024/12/14 13:06:48.223,82.6,81.6,85.8,83.8,86,81.7,71.3,68.9,68.1,841.5
2024/12/14 13:07:18.819,82.6,81.5,85.9,83.8,86.1,81.8,71.5,69.3,68.3,841.5
2024/12/14 13:07:48.823,82.6,81.6,86,84,86.1,82,71.6,69.2,68.4,841.5
2024/12/14 13:08:18.818,82.6,81.5,86,84,86.2,82,71.7,69.1,68.3,841.5
2024/12/14 13:08:48.823,82.6,81.5,86.1,84,86.1,82,71.7,68.8,68,841.5
2024/12/14 13:09:18.818,82.5,81.2,86.1,84,86.1,82.1,71.7,69,67.8,841.5
2024/12/14 13:09:48.823,82.5,81.3,86.1,83.9,86.1,82.1,71.8,69.1,67.8,841.5
2024/12/14 13:10:19.418,82.5,81.3,86.1,83.7,86.3,82.3,71.8,69.1,67.8,841.5
2024/12/14 13:10:49.423,82.6,81.5,86.2,83.7,86.3,82.3,71.9,69.1,67.8,841.5
2024/12/14 13:11:19.418,82.8,81.5,86.2,83.8,86.3,82.3,72,69.1,67.8,841.5
2024/12/14 13:11:49.423,82.8,81.6,86.3,83.8,86.4,82.3,72.1,69.3,68,841.5
2024/12/14 13:12:19.423,82.9,81.5,86.3,84,86.5,82.5,72.1,69.2,68.1,841.5
2024/12/14 13:12:49.423,82.8,81.4,86.3,84,86.5,82.5,72.1,69.1,68,841.5
2024/12/14 13:13:20.019,82.8,81.5,86.3,83.9,86.5,82.5,72.3,69.3,68,841.5
2024/12/14 13:13:50.023,82.8,81.5,86.4,84,86.4,82.6,72.4,69.6,68.3,841.5
2024/12/14 13:14:20.026,82.9,81.5,86.4,84,86.3,82.5,72.4,69.3,68.1,841.5
2024/12/14 13:14:50.023,82.9,81.6,86.5,83.9,86.4,82.5,72.5,69.3,68.2,841.5
2024/12/14 13:15:20.023,83.1,81.8,86.5,84,86.5,82.6,72.6,69.1,68.2,841.5
2024/12/14 13:15:50.021,83.1,81.8,86.4,83.9,86.6,82.6,72.6,69,68.2,841.5
2024/12/14 13:16:20.623,83.1,81.7,86.4,84,86.6,82.6,72.6,68.9,68.3,841.5
2024/12/14 13:16:50.618,83,81.6,86.3,84,86.5,82.5,72.5,69,68.1,841.5
2024/12/14 13:17:20.624,82.8,81.4,86.3,84,86.4,82.5,72.5,69.1,68.2,841.5
2024/12/14 13:17:50.623,82.6,81.3,86.3,84.1,86.2,82.4,72.5,69.3,68.3,841.5
2024/12/14 13:18:20.623,82.6,81.4,86.4,84.3,86.1,82.4,72.3,69.6,68.5,841.5
2024/12/14 13:18:50.624,82.8,81.5,86.3,84.3,86.1,82.3,72.3,69.3,68.4,841.5
2024/12/14 13:19:21.223,82.8,81.5,86.3,84.3,86.1,82.3,72.4,69.3,68.2,841.5
2024/12/14 13:19:51.226,82.7,81.3,86.4,84.4,86.1,82.3,72.4,69.4,68.2,841.5
2024/12/14 13:20:21.222,82.8,81.5,86.5,84.5,86.1,82.5,72.4,69.5,68.2,841.5
2024/12/14 13:20:51.224,82.9,81.6,86.5,84.5,86.1,82.5,72.5,69.5,68.3,841.5
2024/12/14 13:21:21.223,83,81.6,86.6,84.6,86.2,82.6,72.5,69.5,68.4,841.5
2024/12/14 13:21:51.218,83,81.8,86.5,84.6,86.3,82.7,72.6,69.2,68.4,841.5
2024/12/14 13:22:21.823,83,81.6,86.5,84.6,86.2,82.7,72.6,69.3,68.5,841.5
2024/12/14 13:22:51.823,82.9,81.5,86.5,84.6,86.1,82.6,72.5,69.3,68.5,841.5
2024/12/14 13:23:21.823,82.7,81.3,86.5,84.6,86.1,82.6,72.5,69.5,68.6,841.5
2024/12/14 13:23:51.823,82.6,81.3,86.5,84.7,86.1,82.6,72.5,69.5,69,841.5
2024/12/14 13:24:21.826,82.6,81.3,86.5,84.8,86.1,82.6,72.5,69.6,69.1,841.5
2024/12/14 13:24:51.824,82.6,81.4,86.6,84.8,86.1,82.7,72.5,69.7,69.4,841.5
2024/12/14 13:25:22.418,82.5,81.2,86.7,84.9,86.1,82.8,72.4,69.7,69.5,841.5
2024/12/14 13:25:52.423,82.5,81.3,86.7,84.9,86.1,82.8,72.4,69.6,69.8,841.5
2024/12/14 13:26:22.419,82.5,81.3,86.6,84.9,86.1,82.8,72.3,69.4,70.1,841.5
2024/12/14 13:26:52.423,82.5,81.6,86.6,84.8,86.2,82.8,72.3,69.1,70.3,841.5
2024/12/14 13:27:22.417,82.6,81.6,86.5,84.8,86.3,82.7,72.3,69,70.4,841.5
2024/12/14 13:27:52.422,82.6,81.3,86.5,84.8,86.3,82.8,72.3,69.1,70.6,841.5
2024/12/14 13:28:23.019,82.5,81.2,86.5,84.7,86.1,82.7,72.2,69.2,71,841.5
2024/12/14 13:28:53.023,82.5,81.2,86.4,84.8,86.1,82.7,72.2,69,71.2,841.5
2024/12/14 13:29:23.023,82.5,81.3,86.3,84.9,86.1,82.6,72,69.1,71.5,841.5
2024/12/14 13:29:53.023,82.5,81.3,86.3,85,86.1,82.6,72.1,69.2,71.6,841.5
2024/12/14 13:30:23.024,82.6,81.4,86.3,84.9,86.3,82.6,72.1,69,71.7,841.5
2024/12/14 13:30:53.025,82.5,81.5,86.3,85,86.2,82.6,72.1,68.8,71.7,841.5
2024/12/14 13:31:23.623,82.6,81.6,86.2,85,86.4,82.5,72.2,68.5,71.9,841.5
2024/12/14 13:31:53.621,82.6,81.4,86.2,85,86.4,82.5,72.2,68.7,72,841.5
2024/12/14 13:32:23.618,82.5,81.2,86.4,84.9,86.3,82.5,72.1,68.8,72.2,841.5
2024/12/14 13:32:53.623,82.3,81.1,86.5,84.9,86.3,82.6,72,69.1,72.3,841.5
2024/12/14 13:33:23.623,82.2,81.1,86.6,85,86.2,82.7,72.1,69.3,72.5,841.5
2024/12/14 13:33:53.623,82.3,81.1,86.7,85,86.2,82.8,72.1,69.1,72.8,841.5
2024/12/14 13:34:24.224,82.4,81.1,86.8,85,86.3,82.8,72.1,69.2,72.6,841.5
2024/12/14 13:34:54.223,82.4,81.1,86.8,85,86.3,83,72.1,69.3,72.4,841.5
2024/12/14 13:35:24.223,82.5,81.1,86.8,85,86.3,82.9,72.1,69.5,72.3,841.5
2024/12/14 13:35:54.223,82.5,81.1,86.8,85.1,86.4,83,72.2,69.3,72.3,841.5
2024/12/14 13:36:24.224,82.5,81.1,86.9,85,86.4,83,72.2,69.5,72.1,841.5
2024/12/14 13:36:54.223,82.5,81.2,86.8,85,86.5,82.9,72.2,69.1,72,841.5
2024/12/14 13:37:24.823,82.6,81.3,86.8,85,86.5,82.9,72.2,69,72,841.5
2024/12/14 13:37:54.826,82.8,81.5,86.8,84.8,86.6,82.9,72.4,69.3,71.9,841.5
